meeting_id,speaker,start_time,end_time,duration,segment_id,next_speaker,prev_speaker,time_to_next,time_from_prev,is_turn_change,has_overlap,overlap_duration,overlapping_speakers,new_turn,words_ref,word_count,class,gloss
IS1007a,A,355.51,356.624,1.114,IS1007a.A.dialog-act.s9553330.38,A,C,1.186,-1.178,True,False,0.0,[],False, About the design or,4,task,Suggest
IS1007a,A,357.81,360.21,2.4,IS1007a.A.dialog-act.s9553330.40,C,A,4.42,1.186,False,False,0.0,[],False," Maybe we'll discuss this later, no?",6,task,Suggest
IS1007a,C,364.63,370.13,5.5,IS1007a.C.dialog-act.s9553330.26,C,A,1.8,4.42,True,False,0.0,[],True," Well, w we want to have a new re remote control for for T_V_ distribution I guess.",17,task,Inform
IS1007a,A,371.27,371.54,0.27,IS1007a.A.dialog-act.s9553330.41,,,,,,,,,False, Mm-hmm.,1,task,Assess
IS1007a,C,371.93,377.93,6.0,IS1007a.C.dialog-act.s9553330.27,C,C,1.55,1.8,False,False,0.0,[],False, So we have to plan how how it would be developed and uh,13,task,Inform
IS1007a,D,376.45,376.68,0.23,IS1007a.D.dialog-act.s9553330.22,,,,,,,,,False, Yeah.,1,task,Assess
IS1007a,B,376.7,376.99,0.29,IS1007a.B.dialog-act.s9553330.52,,,,,,,,,False, Mm.,1,minor,Backchannel
IS1007a,C,379.48,381.02,1.54,IS1007a.C.dialog-act.s9553330.28,D,C,1.3,1.55,False,False,0.0,[],False, how we can make it work.,6,task,Inform
IS1007a,B,381.65,381.98,0.33,IS1007a.B.dialog-act.s9553330.53,,,,,,,,,False, Yes.,1,task,Assess
IS1007a,D,382.32,384.19,1.87,IS1007a.D.dialog-act.s9553330.23,D,C,0.0,1.3,True,False,0.0,[],True, I mean working remotes we already have.,7,task,Inform
IS1007a,D,384.19,389.71,5.52,IS1007a.D.dialog-act.s9553330.24,A,D,1.09,0.0,False,False,0.0,[],False, This will be something different from the other remotes remote controls.,11,task,Inform
IS1007a,C,388.485,389.237,0.752,IS1007a.C.dialog-act.s9553330.29,,,,,,,,,False,,0,minor,Fragment
IS1007a,C,390.66,391.664,1.004,IS1007a.C.dialog-act.s9553330.31,,,,,,,,,False," Yeah, I dunno I",4,minor,Fragment
IS1007a,A,390.8,397.85,7.05,IS1007a.A.dialog-act.s9553330.42,A,D,0.0,1.09,True,False,0.0,[],True, What we we have to keep in mind the these characteristics.,11,task,Inform
IS1007a,A,397.85,400.83,2.98,IS1007a.A.dialog-act.s9553330.43,C,A,7.074,0.0,False,False,0.0,[],False, And of course it should not be very costly.,9,task,Inform
IS1007a,D,401.24,401.95,0.71,IS1007a.D.dialog-act.s9553330.25,,,,,,,,,False," Yeah, that's right.",3,task,Assess
IS1007a,A,401.92,402.592,0.672,IS1007a.A.dialog-act.s9553330.44,,,,,,,,,False, So,1,minor,Fragment
IS1007a,C,402.512,405.07,2.558,IS1007a.C.dialog-act.s9553330.32,,,,,,,,,False, Yeah.,1,minor,Backchannel
IS1007a,B,405.96,406.28,0.32,IS1007a.B.dialog-act.s9553330.54,,,,,,,,,False, Mm-hmm.,1,minor,Backchannel
IS1007a,C,407.904,416.14,8.236,IS1007a.C.dialog-act.s9553330.33,C,A,0.0,7.074,True,False,0.0,[],True, Well I I think that Norman and I would think about um the technical points,15,task,Inform
IS1007a,C,416.14,419.91,3.77,IS1007a.C.dialog-act.s9553330.34,B,C,1.21,0.0,False,False,0.0,[],False," and um we should discuss it in the next meeting, or",11,task,Suggest
IS1007a,B,421.12,424.752,3.632,IS1007a.B.dialog-act.s9553330.55,B,C,5.792,1.21,True,False,0.0,[],True, Need to collect information.,4,task,Inform
IS1007a,C,422.76,423.84,1.08,IS1007a.C.dialog-act.s9553330.35,,,,,,,,,False, Yeah.,1,task,Assess
IS1007a,A,425.18,426.3,1.12,IS1007a.A.dialog-act.s9553330.45,,,,,,,,,False, About the,2,minor,Fragment
IS1007a,A,426.3,426.86,0.56,IS1007a.A.dialog-act.s9553330.46,,,,,,,,,False, about what?,2,elicit,Elicit-Inform
IS1007a,B,427.46,428.03,0.57,IS1007a.B.dialog-act.s9553330.56,,,,,,,,,False, Um.,1,minor,Stall
IS1007a,B,430.544,433.89,3.346,IS1007a.B.dialog-act.s9553330.57,B,B,1.06,5.792,False,False,0.0,[],False," I I'm part of design, perhaps.",6,task,Inform
IS1007a,B,434.95,439.61,4.66,IS1007a.B.dialog-act.s9553330.58,B,B,1.31,1.06,False,False,0.0,[],False," Uh, what is most important in a in a remote control?",11,task,Inform
IS1007a,B,440.92,442.96,2.04,IS1007a.B.dialog-act.s9553330.59,A,B,3.81,1.31,False,False,0.0,[],False, What is the most important function aspect?,7,task,Inform
IS1007a,B,445.85,446.05,0.2,IS1007a.B.dialog-act.s9553330.60,,,,,,,,,False, Uh.,1,minor,Backchannel
IS1007a,A,446.77,451.936,5.166,IS1007a.A.dialog-act.s9553330.47,C,B,0.004,3.81,True,False,0.0,[],True, You mean the external or,5,elicit,Elicit-Inform
IS1007a,C,451.94,454.61,2.67,IS1007a.C.dialog-act.s9553330.36,A,A,-0.776,0.004,True,True,0.776,['IS1007a.A.dialog-act.s9553330.48'],True," Well, you have to make it work.",7,task,Inform
IS1007a,A,453.834,456.28,2.446,IS1007a.A.dialog-act.s9553330.48,C,C,-1.67,-0.776,True,True,1.67,['IS1007a.C.dialog-act.s9553330.37'],False, Yeah of g of course.,5,task,Assess
IS1007a,B,453.968,456.29,2.322,IS1007a.B.dialog-act.s9553330.61,,,,,,,,,False, That's alright.,2,task,Assess
IS1007a,C,454.61,457.89,3.28,IS1007a.C.dialog-act.s9553330.37,B,A,-0.54,-1.67,True,True,0.54,['IS1007a.B.dialog-act.s9553330.62'],False, That's the that's the big thing.,6,task,Inform
IS1007a,B,457.35,459.39,2.04,IS1007a.B.dialog-act.s9553330.62,C,C,2.37,-0.54,True,False,0.0,[],False," Yeah, it should be easy to work with.",8,task,Inform
IS1007a,A,457.823,458.541,0.718,IS1007a.A.dialog-act.s9553330.49,,,,,,,,,False,,0,minor,Fragment
IS1007a,C,459.77,460.13,0.36,IS1007a.C.dialog-act.s9553330.38,,,,,,,,,False, Yeah.,1,task,Assess
IS1007a,A,459.81,460.64,0.83,IS1007a.A.dialog-act.s9553330.50,,,,,,,,,False, Yeah.,1,minor,Fragment
IS1007a,B,460.95,461.37,0.42,IS1007a.B.dialog-act.s9553330.63,,,,,,,,,False, Yeah.,1,minor,Backchannel
IS1007a,C,461.76,464.848,3.088,IS1007a.C.dialog-act.s9553330.39,B,B,0.122,2.37,True,False,0.0,[],True, We can think about an interface with uh well,9,elicit,Elicit-Offer-Or-Suggestion
IS1007a,B,464.97,469.47,4.5,IS1007a.B.dialog-act.s9553330.64,B,C,0.0,0.122,True,False,0.0,[],True, Uh. We maybe you can have a speech uh recognition interface.,11,task,Suggest
IS1007a,B,469.47,474.53,5.06,IS1007a.B.dialog-act.s9553330.65,B,B,0.0,0.0,False,False,0.0,[],False, You just tell the television I want which channel.,9,task,Suggest
IS1007a,B,474.53,482.66,8.13,IS1007a.B.dialog-act.s9553330.66,B,B,0.0,0.0,False,False,0.0,[],False," Or or you can say for example, um I want uh to list all the programme tonight.",17,task,Suggest
IS1007a,A,474.71,475.641,0.931,IS1007a.A.dialog-act.s9553330.51,,,,,,,,,False, You won't,2,minor,Fragment
IS1007a,B,482.66,489.86,7.2,IS1007a.B.dialog-act.s9553330.67,B,B,0.0,0.0,False,False,0.0,[],False," Y you know, instead of uh remote control it's doing the some searching for you,",15,task,Suggest
IS1007a,B,489.86,491.7,1.84,IS1007a.B.dialog-act.s9553330.68,B,B,0.0,0.0,False,False,0.0,[],False, so you don't have to look for the channel you want.,11,task,Suggest
IS1007a,B,491.7,496.38,4.68,IS1007a.B.dialog-act.s9553330.69,B,B,1.14,0.0,False,False,0.0,[],False, Just say maybe I just want to press I wanna have a button for all the movies tonight.,18,task,Suggest
IS1007a,B,497.52,501.86,4.34,IS1007a.B.dialog-act.s9553330.70,B,B,0.0,1.14,False,False,0.0,[],False," Or a button for all the magazines, all the information documentary tonight.",12,task,Suggest
IS1007a,B,501.86,502.85,0.99,IS1007a.B.dialog-act.s9553330.71,B,B,0.0,0.0,False,False,0.0,[],False," And then you list a few,",6,task,Suggest
IS1007a,B,502.85,504.7,1.85,IS1007a.B.dialog-act.s9553330.72,B,B,0.0,0.0,False,False,0.0,[],False, and I will choose from the list.,7,task,Suggest
IS1007a,B,504.7,508.34,3.64,IS1007a.B.dialog-act.s9553330.73,B,B,0.0,0.0,False,False,0.0,[],False," So instead of pressing the channel number, I am choosing the programmes directly.",13,task,Suggest
IS1007a,C,508.32,508.81,0.49,IS1007a.C.dialog-act.s9553330.40,,,,,,,,,False," Yeah, yeah.",2,task,Assess
IS1007a,B,508.34,512.04,3.7,IS1007a.B.dialog-act.s9553330.74,A,B,-0.31,0.0,False,True,0.31,['IS1007a.A.dialog-act.s9553330.52'],False," Yeah, that's one way of uh making it useful.",9,task,Inform
IS1007a,A,511.73,518.17,6.44,IS1007a.A.dialog-act.s9553330.52,B,B,0.39,-0.31,True,False,0.0,[],False, I I think if we include a lot of technology on the remote control it will be very costly.,19,task,Inform
IS1007a,B,515.99,516.79,0.8,IS1007a.B.dialog-act.s9553330.75,,,,,,,,,False," No,",1,task,Assess
IS1007a,B,516.79,517.78,0.99,IS1007a.B.dialog-act.s9553330.76,,,,,,,,,False, because,1,minor,Fragment
IS1007a,B,517.78,518.56,0.78,IS1007a.B.dialog-act.s9553330.77,,,,,,,,,False," no,",1,task,Assess
IS1007a,B,518.56,519.53,0.97,IS1007a.B.dialog-act.s9553330.78,B,A,0.0,0.39,True,False,0.0,[],True, it's not very a lot.,5,task,Inform
IS1007a,A,519.04,519.847,0.807,IS1007a.A.dialog-act.s9553330.53,,,,,,,,,False, S,1,minor,Fragment
IS1007a,B,519.53,521.53,2.0,IS1007a.B.dialog-act.s9553330.79,A,B,1.8,0.0,False,False,0.0,[],False, Th this information exists.,4,task,Inform
IS1007a,B,521.53,523.687,2.157,IS1007a.B.dialog-act.s9553330.80,,,,,,,,,False, For example you can get um,6,minor,Fragment
IS1007a,A,523.33,526.68,3.35,IS1007a.A.dialog-act.s9553330.54,B,B,0.86,1.8,True,False,0.0,[],True, Like s uh you you you say we can use speech.,11,task,Inform
IS1007a,B,527.54,531.17,3.63,IS1007a.B.dialog-act.s9553330.81,B,A,0.0,0.86,True,False,0.0,[],True, You can use uh well for example anything.,8,task,Inform
IS1007a,B,531.17,537.9,6.73,IS1007a.B.dialog-act.s9553330.82,C,B,-0.96,0.0,False,True,0.96,['IS1007a.C.dialog-act.s9553330.42'],False," The the idea of using speech to reduce the button, but uh and it's more natural. Yeah.",17,task,Inform
IS1007a,C,535.88,536.136,0.256,IS1007a.C.dialog-act.s9553330.41,,,,,,,,,False, I,1,minor,Fragment
IS1007a,C,536.94,546.31,9.37,IS1007a.C.dialog-act.s9553330.42,D,B,-0.42,-0.96,True,True,0.42,['IS1007a.D.dialog-act.s9553330.27'],False, I think if you want t to choose uh from a list of programme or or something like that you you may have to to use uh w uh I dunno,31,task,Suggest
IS1007a,D,539.3,540.63,1.33,IS1007a.D.dialog-act.s9553330.26,,,,,,,,,False, I'm a okay.,3,minor,Fragment
IS1007a,B,540.53,542.04,1.51,IS1007a.B.dialog-act.s9553330.83,,,,,,,,,False, Yeah. Yeah.,2,minor,Backchannel
IS1007a,D,545.89,549.97,4.08,IS1007a.D.dialog-act.s9553330.27,D,C,0.0,-0.42,True,False,0.0,[],False, I mean the main uh function of remote control is to have something in the hand,16,task,Inform
IS1007a,D,549.97,553.16,3.19,IS1007a.D.dialog-act.s9553330.28,D,D,0.0,0.0,False,False,0.0,[],False, and we should be very careful about the size of the remote control.,13,task,Inform
IS1007a,A,550.02,550.83,0.81,IS1007a.A.dialog-act.s9553330.55,,,,,,,,,False, In the hand.,3,other,Comment-About-Understanding
IS1007a,A,553.07,553.68,0.61,IS1007a.A.dialog-act.s9553330.56,,,,,,,,,False, Yeah.,1,minor,Backchannel
IS1007a,B,553.09,553.45,0.36,IS1007a.B.dialog-act.s9553330.84,,,,,,,,,False, Yeah.,1,minor,Backchannel
IS1007a,C,553.14,553.67,0.53,IS1007a.C.dialog-act.s9553330.43,,,,,,,,,False, Yeah.,1,minor,Backchannel
IS1007a,D,553.16,561.94,8.78,IS1007a.D.dialog-act.s9553330.29,D,D,0.0,0.0,False,False,0.0,[],False," If we are going to add a speech interface, I'm not sure with trendy slim size of the remote control it would be able to put a speech recog",29,task,Inform
IS1007a,B,555.06,555.47,0.41,IS1007a.B.dialog-act.s9553330.85,,,,,,,,,False, Yeah.,1,minor,Backchannel
IS1007a,B,559.57,560.81,1.24,IS1007a.B.dialog-act.s9553330.86,,,,,,,,,False," Yes, possible.",2,task,Assess
IS1007a,D,561.94,567.12,5.18,IS1007a.D.dialog-act.s9553330.30,D,D,1.16,0.0,False,False,0.0,[],False, if you want to put a speech recognition system f interface for that I think the T_V_ itself could have it.,21,task,Suggest
IS1007a,B,567.21,568.704,1.494,IS1007a.B.dialog-act.s9553330.87,,,,,,,,,False, Yeah. But,2,minor,Backchannel
IS1007a,C,567.57,567.78,0.21,IS1007a.C.dialog-act.s9553330.44,,,,,,,,,False, Yeah.,1,minor,Backchannel
IS1007a,D,568.28,570.12,1.84,IS1007a.D.dialog-act.s9553330.31,A,D,-0.22,1.16,False,True,0.22,['IS1007a.A.dialog-act.s9553330.57'],False, And I could talk to the T_V_ television itself.,9,task,Inform
IS1007a,A,569.9,572.3,2.4,IS1007a.A.dialog-act.s9553330.57,D,D,0.63,-0.22,True,False,0.0,[],False, Except if if you are far from the T_V_.,9,task,Inform
IS1007a,D,570.12,571.024,0.904,IS1007a.D.dialog-act.s9553330.32,,,,,,,,,False, I need not have an,5,minor,Fragment
IS1007a,B,572.41,574.305,1.895,IS1007a.B.dialog-act.s9553330.88,,,,,,,,,False, Yeah.,1,minor,Backchannel
IS1007a,C,572.807,574.311,1.504,IS1007a.C.dialog-act.s9553330.45,,,,,,,,,False,,0,minor,Fragment
IS1007a,D,572.93,576.287,3.357,IS1007a.D.dialog-act.s9553330.33,B,A,-0.167,0.63,True,True,0.167,['IS1007a.B.dialog-act.s9553330.90'],True," I mean we have some or something, different technology but",10,task,Suggest
IS1007a,A,573.58,577.364,3.784,IS1007a.A.dialog-act.s9553330.58,,,,,,,,,False, This is it's,3,minor,Fragment
IS1007a,B,574.87,576.12,1.25,IS1007a.B.dialog-act.s9553330.89,,,,,,,,,False," Yeah, yeah.",2,minor,Backchannel
IS1007a,B,576.12,592.35,16.23,IS1007a.B.dialog-act.s9553330.90,C,D,-0.31,-0.167,True,True,0.31,['IS1007a.C.dialog-act.s9553330.47'],False," But th the main idea I wanted to s I wanted to say is that um there should be a function, instead of choosing the ch T_V_ channel, there's a option you can choose, either T_V_ channels or or pr or the or the contain or the contents of the programme.",51,task,Suggest
IS1007a,C,588.32,589.18,0.86,IS1007a.C.dialog-act.s9553330.46,,,,,,,,,False, On the content.,3,task,Suggest
IS1007a,D,589.96,590.83,0.87,IS1007a.D.dialog-act.s9553330.34,,,,,,,,,False," Mm-hmm, yeah.",2,minor,Backchannel
IS1007a,C,592.04,594.07,2.03,IS1007a.C.dialog-act.s9553330.47,B,B,-1.72,-0.31,True,True,1.31,['IS1007a.B.dialog-act.s9553330.91'],False," Yeah, yeah it's it's a good idea it's a good idea",11,task,Assess
IS1007a,B,592.35,593.66,1.31,IS1007a.B.dialog-act.s9553330.91,C,C,0.41,-1.72,True,False,0.0,[],False, So it's more powerful.,4,task,Assess
IS1007a,A,592.7,593.04,0.34,IS1007a.A.dialog-act.s9553330.59,,,,,,,,,False, Mm-hmm.,1,minor,Backchannel
IS1007a,C,594.07,604.602,10.532,IS1007a.C.dialog-act.s9553330.48,B,B,-1.192,0.41,True,True,1.192,['IS1007a.B.dialog-act.s9553330.95'],True, but I I think that technically it would be um a little bit uh uh more tricky to to achieve this than just to,24,task,Assess
IS1007a,B,594.29,594.59,0.3,IS1007a.B.dialog-act.s9553330.92,,,,,,,,,False, Yeah.,1,minor,Backchannel
IS1007a,B,599.71,600.04,0.33,IS1007a.B.dialog-act.s9553330.93,,,,,,,,,False, No.,1,task,Assess
IS1007a,B,603.04,603.41,0.37,IS1007a.B.dialog-act.s9553330.94,,,,,,,,,False," No,",1,task,Assess
IS1007a,B,603.41,607.59,4.18,IS1007a.B.dialog-act.s9553330.95,B,C,0.0,-1.192,True,False,0.0,[],False, because you see now all the T_V_ programmes are available on the webs.,13,task,Inform
IS1007a,B,607.59,611.53,3.94,IS1007a.B.dialog-act.s9553330.96,B,B,0.69,0.0,False,False,0.0,[],False, They they are they are they are available in X_M_L_ format or whatever the format.,15,task,Inform
IS1007a,B,611.53,612.22,0.69,IS1007a.B.dialog-act.s9553330.97,,,,,,,,,False, We don't care.,3,task,Inform
IS1007a,B,612.22,614.43,2.21,IS1007a.B.dialog-act.s9553330.98,B,B,0.0,0.69,False,False,0.0,[],False, We just say that this are some content.,8,task,Inform
IS1007a,B,614.43,616.22,1.79,IS1007a.B.dialog-act.s9553330.99,B,B,0.0,0.0,False,False,0.0,[],False, We just want to retrieve the content,7,task,Suggest
IS1007a,B,616.22,620.13,3.91,IS1007a.B.dialog-act.s9553330.100,B,B,0.0,0.0,False,False,0.0,[],False, and then classi sort them by the types of programmes.,10,task,Suggest
IS1007a,B,620.13,622.4,2.27,IS1007a.B.dialog-act.s9553330.101,B,B,0.0,0.0,False,False,0.0,[],False," Some of the websites they already provide this service,",9,task,Inform
IS1007a,C,620.22,620.9,0.68,IS1007a.C.dialog-act.s9553330.49,,,,,,,,,False, Yeah yeah.,2,minor,Backchannel
IS1007a,B,622.4,625.18,2.78,IS1007a.B.dialog-act.s9553330.102,B,B,0.0,0.0,False,False,0.0,[],False, so we can just use the service available.,8,task,Suggest
IS1007a,B,625.18,629.6,4.42,IS1007a.B.dialog-act.s9553330.103,B,B,0.0,0.0,False,False,0.0,[],False, Download it uh to the to this remote control.,9,task,Suggest
IS1007a,B,629.6,634.0,4.4,IS1007a.B.dialog-act.s9553330.104,B,B,0.0,0.0,False,False,0.0,[],False," And then there's there are only six buttons for six categories, or sev seven.",14,task,Suggest
IS1007a,A,630.0,630.46,0.46,IS1007a.A.dialog-act.s9553330.60,,,,,,,,,False, Mm.,1,minor,Backchannel
IS1007a,B,634.0,636.05,2.05,IS1007a.B.dialog-act.s9553330.105,B,B,0.0,0.0,False,False,0.0,[],False, The most there are only seven buttons.,7,task,Suggest
IS1007a,B,636.05,637.62,1.57,IS1007a.B.dialog-act.s9553330.106,B,B,0.0,0.0,False,False,0.0,[],False, So I just choose the category one,7,task,Suggest
IS1007a,B,637.62,645.14,7.52,IS1007a.B.dialog-act.s9553330.107,B,B,0.0,0.0,False,False,0.0,[],False," and you reuse the same button, for example to to choose among the the sorted list the programme you want,",20,task,Suggest
IS1007a,B,645.14,650.11,4.97,IS1007a.B.dialog-act.s9553330.108,B,B,0.0,0.0,False,False,0.0,[],False," so you don't have to choose among hundred channels, if you have hundred channels,",14,task,Suggest
IS1007a,B,650.11,652.2,2.09,IS1007a.B.dialog-act.s9553330.109,A,B,0.01,0.0,False,False,0.0,[],False," you just have six buttons, seven buttons.",7,task,Suggest
