meeting_id,speaker,start_time,end_time,duration,segment_id,next_speaker,prev_speaker,time_to_next,time_from_prev,is_turn_change,has_overlap,overlap_duration,overlapping_speakers,new_turn,words_ref,word_count,class,gloss
IS1007a,A,652.21,656.23,4.02,IS1007a.A.dialog-act.s9553330.61,C,B,-0.95,0.01,True,True,0.95,['IS1007a.C.dialog-act.s9553330.50'],True, Yeah we should also optimise the the number of buttons.,10,task,Suggest
IS1007a,C,655.28,672.992,17.712,IS1007a.C.dialog-act.s9553330.50,A,A,-16.142,-0.95,True,True,1.67,"['IS1007a.A.dialog-act.s9553330.62', 'IS1007a.B.dialog-act.s9553330.115']",False," Well I I I I think that j just by using navigation buttons and the user interface on the screen we are able to uh navigate uh through the Well channel programme or contents or in an easy way, so",40,task,Suggest
IS1007a,B,655.38,657.03,1.65,IS1007a.B.dialog-act.s9553330.110,,,,,,,,,False," Yeah, yeah.",2,minor,Backchannel
IS1007a,A,656.85,658.52,1.67,IS1007a.A.dialog-act.s9553330.62,B,C,13.28,-16.142,True,False,0.0,[],False, This is good idea.,4,task,Assess
IS1007a,B,661.99,662.33,0.34,IS1007a.B.dialog-act.s9553330.111,,,,,,,,,False, Yeah.,1,minor,Backchannel
IS1007a,B,666.6,667.29,0.69,IS1007a.B.dialog-act.s9553330.112,,,,,,,,,False," Ah, yes.",2,task,Assess
IS1007a,B,667.29,668.24,0.95,IS1007a.B.dialog-act.s9553330.113,,,,,,,,,False, So.,1,minor,Fragment
IS1007a,B,669.91,670.19,0.28,IS1007a.B.dialog-act.s9553330.114,,,,,,,,,False, Yeah.,1,minor,Backchannel
IS1007a,B,671.8,673.38,1.58,IS1007a.B.dialog-act.s9553330.115,B,A,0.0,13.28,True,False,0.0,[],True," Yeah, so you don't have to display here,",8,task,Inform
IS1007a,B,673.38,675.44,2.06,IS1007a.B.dialog-act.s9553330.116,C,B,-0.82,0.0,False,True,0.82,['IS1007a.C.dialog-act.s9553330.51'],False," just display on the T_V_ screen, right?",7,task,Inform
IS1007a,C,674.62,677.17,2.55,IS1007a.C.dialog-act.s9553330.51,C,B,0.0,-0.82,True,False,0.0,[],False, Yeah in the dis display on the T_V_ screen,9,task,Inform
IS1007a,B,675.44,676.56,1.12,IS1007a.B.dialog-act.s9553330.117,,,,,,,,,False, Good idea.,2,task,Assess
IS1007a,C,677.17,681.87,4.7,IS1007a.C.dialog-act.s9553330.52,B,C,0.21,0.0,False,False,0.0,[],False, and just uh with the with your remote control would just navigate through the f,15,task,Inform
IS1007a,B,677.57,677.98,0.41,IS1007a.B.dialog-act.s9553330.118,,,,,,,,,False, Okay.,1,minor,Backchannel
IS1007a,B,682.08,685.65,3.57,IS1007a.B.dialog-act.s9553330.119,B,C,0.0,0.21,True,False,0.0,[],True, I think I think that will be revol revolutionary.,9,task,Assess
IS1007a,A,684.747,686.167,1.42,IS1007a.A.dialog-act.s9553330.63,,,,,,,,,False,,0,minor,Fragment
IS1007a,C,684.831,685.856,1.025,IS1007a.C.dialog-act.s9553330.53,,,,,,,,,False,,0,minor,Fragment
IS1007a,B,685.65,691.0,5.35,IS1007a.B.dialog-act.s9553330.120,B,B,0.0,0.0,False,False,0.0,[],False," Because all the T_V_ uh the the remote control have all numbers, lots of buttons",15,task,Inform
IS1007a,B,691.0,694.86,3.86,IS1007a.B.dialog-act.s9553330.121,C,B,2.52,0.0,False,False,0.0,[],False, and then you dunno what to choose in the end.,10,task,Inform
IS1007a,C,694.55,696.581,2.031,IS1007a.C.dialog-act.s9553330.54,,,,,,,,,False," Yeah, yeah. So",3,minor,Stall
IS1007a,B,694.86,697.2,2.34,IS1007a.B.dialog-act.s9553330.122,,,,,,,,,False, Yeah. Alright.,2,minor,Backchannel
IS1007a,C,697.38,710.78,13.4,IS1007a.C.dialog-act.s9553330.55,A,B,0.35,2.52,True,False,0.0,[],True, I think for for the technical points we have to to to check how to gather the data from programme or contents and all this stuff,26,task,Inform
IS1007a,B,710.28,710.68,0.4,IS1007a.B.dialog-act.s9553330.123,,,,,,,,,False, Okay.,1,task,Assess
IS1007a,A,711.13,713.219,2.089,IS1007a.A.dialog-act.s9553330.64,B,C,-0.299,0.35,True,True,0.299,['IS1007a.B.dialog-act.s9553330.124'],True, So we have five minutes to,6,task,Inform
IS1007a,B,712.92,717.29,4.37,IS1007a.B.dialog-act.s9553330.124,D,A,1.51,-0.299,True,False,0.0,[],False, Ah w w we have sometimes to use the white-board.,10,task,Inform
IS1007a,A,716.18,720.34,4.16,IS1007a.A.dialog-act.s9553330.65,,,,,,,,,False," Ah you can y you can you can use it if you so, can we",15,minor,Fragment
IS1007a,C,716.304,718.88,2.576,IS1007a.C.dialog-act.s9553330.56,,,,,,,,,False,,0,minor,Fragment
IS1007a,B,717.29,718.65,1.36,IS1007a.B.dialog-act.s9553330.125,,,,,,,,,False, Five minutes.,2,task,Inform
IS1007a,D,718.8,725.168,6.368,IS1007a.D.dialog-act.s9553330.35,D,B,1.522,1.51,True,False,0.0,[],True, And another interesting idea for this would be to have an light adaptation system depending upon the picture of,19,task,Suggest
IS1007a,B,723.55,724.04,0.49,IS1007a.B.dialog-act.s9553330.126,,,,,,,,,False, Okay.,1,minor,Backchannel
IS1007a,B,725.78,726.26,0.48,IS1007a.B.dialog-act.s9553330.127,,,,,,,,,False, Okay.,1,minor,Backchannel
IS1007a,D,726.69,734.36,7.67,IS1007a.D.dialog-act.s9553330.36,D,D,0.0,1.522,False,False,0.0,[],False," So, I mean, if you're watching a movie and suddenly there is a dark uh some dark scene, the lights adapt themself.",22,task,Suggest
IS1007a,B,730.6,730.88,0.28,IS1007a.B.dialog-act.s9553330.128,,,,,,,,,False, Yeah.,1,minor,Backchannel
IS1007a,B,732.8,732.94,0.14,IS1007a.B.dialog-act.s9553330.129,,,,,,,,,False, Yeah.,1,minor,Backchannel
IS1007a,A,733.15,733.32,0.17,IS1007a.A.dialog-act.s9553330.66,,,,,,,,,False, S,1,minor,Fragment
IS1007a,D,734.36,736.14,1.78,IS1007a.D.dialog-act.s9553330.37,B,D,0.01,0.0,False,False,0.0,[],False, The lighting in the room changes.,6,task,Suggest
IS1007a,C,735.302,737.395,2.093,IS1007a.C.dialog-act.s9553330.57,,,,,,,,,False,,0,minor,Fragment
IS1007a,B,736.15,738.72,2.57,IS1007a.B.dialog-act.s9553330.130,D,D,-0.09,0.01,True,True,0.09,['IS1007a.D.dialog-act.s9553330.38'],True," Yeah, but we are designing just remote control.",8,task,Inform
IS1007a,A,737.15,740.22,3.07,IS1007a.A.dialog-act.s9553330.67,,,,,,,,,False, You it.,2,minor,Fragment
IS1007a,D,738.63,740.54,1.91,IS1007a.D.dialog-act.s9553330.38,D,B,0.0,-0.09,True,False,0.0,[],False," I mean, we have a option in the remote control.",10,task,Suggest
IS1007a,D,740.54,744.27,3.73,IS1007a.D.dialog-act.s9553330.39,B,D,0.01,0.0,False,False,0.0,[],False," If we want to have that option, you press that button in the remote.",14,task,Suggest
IS1007a,B,742.55,743.13,0.58,IS1007a.B.dialog-act.s9553330.131,,,,,,,,,False, Okay.,1,other,Comment-About-Understanding
IS1007a,C,743.12,744.992,1.872,IS1007a.C.dialog-act.s9553330.58,,,,,,,,,False, Oh right so,3,other,Comment-About-Understanding
IS1007a,B,744.28,747.95,3.67,IS1007a.B.dialog-act.s9553330.132,B,D,0.0,0.01,True,False,0.0,[],True," Okay, do you want to have a conceptual remote control there,",11,task,Suggest
IS1007a,B,747.95,754.41,6.46,IS1007a.B.dialog-act.s9553330.133,A,B,-4.98,0.0,False,True,4.16,"['IS1007a.A.dialog-act.s9553330.69', 'IS1007a.C.dialog-act.s9553330.61']",False, or you just want to put the function in?,9,task,Suggest
IS1007a,A,748.72,749.43,0.71,IS1007a.A.dialog-act.s9553330.68,,,,,,,,,False, Yeah.,1,task,Assess
IS1007a,A,749.43,753.59,4.16,IS1007a.A.dialog-act.s9553330.69,C,B,-2.758,-4.98,True,True,2.741,['IS1007a.C.dialog-act.s9553330.61'],False, If if you you you can if you want you can use th the.,14,elicit,Elicit-Offer-Or-Suggestion
IS1007a,C,750.832,753.573,2.741,IS1007a.C.dialog-act.s9553330.61,B,A,0.837,-2.758,True,False,0.0,[],False," Please, Norman, draw uh",4,elicit,Elicit-Offer-Or-Suggestion
IS1007a,B,754.41,755.36,0.95,IS1007a.B.dialog-act.s9553330.134,D,C,5.98,0.837,True,False,0.0,[],True," Go on, draw something.",4,other,Offer
IS1007a,B,756.832,758.768,1.936,IS1007a.B.dialog-act.s9553330.135,,,,,,,,,False,,0,minor,Fragment
IS1007a,D,761.34,763.22,1.88,IS1007a.D.dialog-act.s9553330.40,B,B,6.06,5.98,True,False,0.0,[],True," Oh, I'm afraid you forgot to put your lapel.",9,task,Inform
IS1007a,B,761.51,761.93,0.42,IS1007a.B.dialog-act.s9553330.136,,,,,,,,,False, Mm.,1,minor,Backchannel
IS1007a,B,764.15,764.64,0.49,IS1007a.B.dialog-act.s9553330.137,,,,,,,,,False, Where is it?,3,elicit,Elicit-Inform
IS1007a,D,764.95,765.48,0.53,IS1007a.D.dialog-act.s9553330.41,,,,,,,,,False, The lapel.,2,task,Inform
IS1007a,A,765.68,770.28,4.6,IS1007a.A.dialog-act.s9553330.70,,,,,,,,,False, Or before the before the the design that says.,9,minor,Fragment
IS1007a,B,766.0,766.62,0.62,IS1007a.B.dialog-act.s9553330.138,,,,,,,,,False," Ah, okay.",2,minor,Backchannel
IS1007a,C,766.825,768.91,2.085,IS1007a.C.dialog-act.s9553330.62,,,,,,,,,False,,0,minor,Fragment
IS1007a,B,769.28,770.23,0.95,IS1007a.B.dialog-act.s9553330.139,A,D,6.05,6.06,True,False,0.0,[],True, Where where is it?,4,elicit,Elicit-Inform
IS1007a,B,770.23,770.49,0.26,IS1007a.B.dialog-act.s9553330.140,,,,,,,,,False, Here.,1,task,Suggest
IS1007a,D,770.64,771.28,0.64,IS1007a.D.dialog-act.s9553330.42,,,,,,,,,False," Yeah, that one.",3,task,Assess
IS1007a,D,774.37,775.35,0.98,IS1007a.D.dialog-act.s9553330.43,,,,,,,,,False, Just plug it.,3,other,Unlabelled
IS1007a,A,774.66,775.11,0.45,IS1007a.A.dialog-act.s9553330.71,,,,,,,,,False, Norman.,1,elicit,Elicit-Inform
IS1007a,D,775.35,776.06,0.71,IS1007a.D.dialog-act.s9553330.44,,,,,,,,,False," Yeah, that's right.",3,task,Assess
IS1007a,B,775.71,775.89,0.18,IS1007a.B.dialog-act.s9553330.141,,,,,,,,,False, Mm.,1,task,Inform
IS1007a,A,776.28,779.87,3.59,IS1007a.A.dialog-act.s9553330.72,A,B,0.0,6.05,True,False,0.0,[],True, Be before before writing you can uh sit,8,task,Inform
IS1007a,B,779.43,779.65,0.22,IS1007a.B.dialog-act.s9553330.142,,,,,,,,,False, Mm.,1,minor,Backchannel
IS1007a,A,779.87,783.11,3.24,IS1007a.A.dialog-act.s9553330.73,A,A,0.0,0.0,False,False,0.0,[],False, and that says what we what we said,8,task,Inform
IS1007a,A,783.11,786.56,3.45,IS1007a.A.dialog-act.s9553330.74,B,A,2.47,0.0,False,False,0.0,[],False, then after that you can you can use the. Yeah.,10,task,Inform
IS1007a,B,784.72,785.82,1.1,IS1007a.B.dialog-act.s9553330.143,,,,,,,,,False," Okay, alright.",2,other,Comment-About-Understanding
IS1007a,B,785.82,789.03,3.21,IS1007a.B.dialog-act.s9553330.144,,,,,,,,,False, So so the most functional des mm,7,minor,Fragment
IS1007a,B,789.03,794.56,5.53,IS1007a.B.dialog-act.s9553330.145,B,A,0.0,2.47,True,False,0.0,[],True, the most important function is to ch choo buttons to choose the content. Right?,14,task,Inform
IS1007a,B,794.56,796.37,1.81,IS1007a.B.dialog-act.s9553330.146,B,B,0.0,0.0,False,False,0.0,[],False," We agree on that, right?",5,elicit,Elicit-Assessment
IS1007a,C,795.84,796.27,0.43,IS1007a.C.dialog-act.s9553330.63,,,,,,,,,False, Okay.,1,task,Assess
IS1007a,B,796.37,820.28,23.91,IS1007a.B.dialog-act.s9553330.147,B,B,0.0,0.0,False,False,0.0,[],False," Uh, uh first one is to uh buttons i or it could be anything with buttons. Uh to choose uh content s or channels.",24,task,Inform
IS1007a,A,796.4,797.02,0.62,IS1007a.A.dialog-act.s9553330.75,,,,,,,,,False, Okay.,1,task,Assess
IS1007a,A,807.16,807.39,0.23,IS1007a.A.dialog-act.s9553330.76,,,,,,,,,False, Yeah.,1,minor,Backchannel
IS1007a,B,820.28,821.37,1.09,IS1007a.B.dialog-act.s9553330.148,B,B,0.0,0.0,False,False,0.0,[],False, So we have both.,4,task,Inform
IS1007a,B,821.37,824.43,3.06,IS1007a.B.dialog-act.s9553330.149,C,B,-0.27,0.0,False,True,0.27,['IS1007a.C.dialog-act.s9553330.64'],False," The user can choose w which one they want, right?",10,task,Inform
IS1007a,C,824.16,826.02,1.86,IS1007a.C.dialog-act.s9553330.64,C,B,0.0,-0.27,True,False,0.0,[],False," Yeah, by content or by channel,",6,task,Assess
IS1007a,C,826.02,827.39,1.37,IS1007a.C.dialog-act.s9553330.65,B,C,-1.21,0.0,False,True,1.21,['IS1007a.B.dialog-act.s9553330.150'],False, it's a good idea.,4,task,Assess
IS1007a,B,826.18,829.31,3.13,IS1007a.B.dialog-act.s9553330.150,B,C,0.0,-1.21,True,False,0.0,[],False, By content or by channel.,5,task,Inform
IS1007a,B,829.31,833.28,3.97,IS1007a.B.dialog-act.s9553330.151,B,B,2.56,0.0,False,False,0.0,[],False, Choose by contents or by channels.,6,task,Inform
IS1007a,B,835.84,839.67,3.83,IS1007a.B.dialog-act.s9553330.152,C,B,0.43,2.56,False,False,0.0,[],False, And then what did we say just now? Other than this.,11,elicit,Elicit-Inform
IS1007a,C,840.1,844.35,4.25,IS1007a.C.dialog-act.s9553330.66,B,B,0.31,0.43,True,False,0.0,[],True, And uh we we have to find a way how to gather information about the contents.,16,task,Inform
IS1007a,A,840.36,840.95,0.59,IS1007a.A.dialog-act.s9553330.77,,,,,,,,,False, Mm.,1,minor,Backchannel
IS1007a,B,843.83,844.66,0.83,IS1007a.B.dialog-act.s9553330.153,,,,,,,,,False," Okay,",1,task,Assess
IS1007a,B,844.66,852.96,8.3,IS1007a.B.dialog-act.s9553330.154,C,C,2.17,0.31,True,False,0.0,[],True, so technically how the problems that how to do it is to how to get the content.,17,task,Inform
IS1007a,C,850.035,850.732,0.697,IS1007a.C.dialog-act.s9553330.68,,,,,,,,,False,,0,minor,Fragment
IS1007a,C,853.22,853.42,0.2,IS1007a.C.dialog-act.s9553330.67,,,,,,,,,False, Yeah.,1,task,Assess
IS1007a,B,855.1,855.68,0.58,IS1007a.B.dialog-act.s9553330.155,,,,,,,,,False, Challenge.,1,task,Assess
IS1007a,C,855.13,858.3,3.17,IS1007a.C.dialog-act.s9553330.69,C,B,0.0,2.17,True,False,0.0,[],True, I think i it's not very difficult to to browse by channel,12,task,Assess
IS1007a,C,858.3,861.44,3.14,IS1007a.C.dialog-act.s9553330.70,B,C,7.24,0.0,False,False,0.0,[],False, but it's a little bit tricky to browse by contents so,11,task,Assess
IS1007a,B,861.48,864.32,2.84,IS1007a.B.dialog-act.s9553330.156,,,,,,,,,False, Okay.,1,minor,Stall
IS1007a,B,864.32,867.76,3.44,IS1007a.B.dialog-act.s9553330.157,,,,,,,,,False, Content.,1,other,Other
IS1007a,B,867.76,868.68,0.92,IS1007a.B.dialog-act.s9553330.158,,,,,,,,,False," Okay,",1,minor,Stall
IS1007a,B,868.68,870.15,1.47,IS1007a.B.dialog-act.s9553330.159,B,C,0.0,7.24,True,False,0.0,[],True, so these we have to work it out.,8,task,Inform
IS1007a,B,870.15,872.51,2.36,IS1007a.B.dialog-act.s9553330.160,C,B,1.55,0.0,False,False,0.0,[],False, So this one of the problem.,6,task,Inform
IS1007a,B,872.51,874.256,1.746,IS1007a.B.dialog-act.s9553330.161,,,,,,,,,False, And uh,2,minor,Fragment
IS1007a,C,874.06,876.21,2.15,IS1007a.C.dialog-act.s9553330.71,C,B,0.0,1.55,True,False,0.0,[],True, I think that's the the things to do,8,task,Inform
IS1007a,B,875.33,875.9,0.57,IS1007a.B.dialog-act.s9553330.162,,,,,,,,,False, The main thing.,3,minor,Fragment
IS1007a,C,876.21,880.2,3.99,IS1007a.C.dialog-act.s9553330.72,C,C,0.0,0.0,False,False,0.0,[],False, and uh to uh reflect about it,7,task,Suggest
IS1007a,B,877.73,879.36,1.63,IS1007a.B.dialog-act.s9553330.163,,,,,,,,,False, Okay. Alright.,2,minor,Stall
IS1007a,C,880.2,882.69,2.49,IS1007a.C.dialog-act.s9553330.73,B,C,0.75,0.0,False,False,0.0,[],False, and uh discuss it in the next meeting.,8,task,Suggest
IS1007a,B,880.63,881.25,0.62,IS1007a.B.dialog-act.s9553330.164,,,,,,,,,False," Alright, okay.",2,minor,Stall
IS1007a,B,881.25,881.81,0.56,IS1007a.B.dialog-act.s9553330.165,,,,,,,,,False, So we are,3,minor,Fragment
IS1007a,B,881.81,883.44,1.63,IS1007a.B.dialog-act.s9553330.166,,,,,,,,,False, we'll discuss it,3,other,Offer
IS1007a,B,883.44,885.28,1.84,IS1007a.B.dialog-act.s9553330.167,B,C,0.0,0.75,True,False,0.0,[],True," we will get some information in the next meeting,",9,other,Offer
IS1007a,B,885.28,891.21,5.93,IS1007a.B.dialog-act.s9553330.168,B,B,0.0,0.0,False,False,0.0,[],False, so for now we get uh the funct this is the functional designer?,13,task,Inform
IS1007a,B,891.21,893.75,2.54,IS1007a.B.dialog-act.s9553330.169,B,B,2.13,0.0,False,False,0.0,[],False, That's the first aspect.,4,task,Inform
IS1007a,B,893.75,894.17,0.42,IS1007a.B.dialog-act.s9553330.170,,,,,,,,,False, Right.,1,minor,Stall
IS1007a,B,895.88,897.74,1.86,IS1007a.B.dialog-act.s9553330.171,B,B,0.0,2.13,False,False,0.0,[],False, We will get information,4,task,Inform
IS1007a,B,897.74,898.96,1.22,IS1007a.B.dialog-act.s9553330.172,A,B,6.77,0.0,False,False,0.0,[],False, and then we'll come back in.,6,task,Inform
IS1007a,C,900.02,900.45,0.43,IS1007a.C.dialog-act.s9553330.74,,,,,,,,,False, Okay.,1,minor,Stall
IS1007a,B,900.112,900.672,0.56,IS1007a.B.dialog-act.s9553330.173,,,,,,,,,False,.,0,minor,Fragment
IS1007a,C,901.65,906.182,4.532,IS1007a.C.dialog-act.s9553330.75,,,,,,,,,False, Thank you everybody.,3,other,Be-Positive
IS1007a,A,903.97,905.73,1.76,IS1007a.A.dialog-act.s9553330.78,,,,,,,,,False, Okay.,1,minor,Stall
IS1007a,B,904.15,905.62,1.47,IS1007a.B.dialog-act.s9553330.174,,,,,,,,,False," Yeah, we'll come.",3,task,Inform
IS1007a,A,905.73,909.63,3.9,IS1007a.A.dialog-act.s9553330.79,A,B,1.4,6.77,True,False,0.0,[],True, So maybe we'll meet in maybe five minutes?,8,task,Suggest
IS1007a,A,911.03,914.9,3.87,IS1007a.A.dialog-act.s9553330.80,A,A,1.87,1.4,False,False,0.0,[],False, And we'll discuss the other other aspects.,7,task,Suggest
IS1007a,B,911.12,911.51,0.39,IS1007a.B.dialog-act.s9553330.175,,,,,,,,,False, Alright.,1,task,Assess
IS1007a,B,912.87,913.72,0.85,IS1007a.B.dialog-act.s9553330.176,,,,,,,,,False," Alright, okay.",2,task,Assess
IS1007a,C,915.7,920.5,4.8,IS1007a.C.dialog-act.s9553330.76,,,,,,,,,False, Okay.,1,minor,Backchannel
IS1007a,B,916.39,916.89,0.5,IS1007a.B.dialog-act.s9553330.177,,,,,,,,,False," Thank you,",2,other,Be-Positive
IS1007a,A,916.77,921.67,4.9,IS1007a.A.dialog-act.s9553330.81,,A,,1.87,False,False,0.0,[],False, Okay. Well thank you all.,5,other,Be-Positive
IS1007a,B,916.89,918.45,1.56,IS1007a.B.dialog-act.s9553330.178,,,,,,,,,False, mis,1,minor,Fragment
