word,region,OED,label
Caribbean,"US , Mary – marry – merry merger",keri·-BEEUHN,Different
MILF,General Australian,milf,Same
Rutherford,US,RUDHURFURD,Same
Mac,Southern England,mak,Same
Kathmandu,Southern England,katman·-DOO,Different
Hermes,US,HURMEEZ,Bad
Luxembourg,US,LUK-suhm-burg,Same
Beloit,US,buh-LOYT,Same
Inupiak,US,i-NOO-pee-ak,Same
Hegewisch,Chicago,HEG-wish·,Different
Turin,Southern England,tuh-RIN,Different
Yamato,Southern England,YAHMUHTOH,Different
Rom,US,rohm,Bad
ScoMo,General Australian,SKUHɄ-muhʉ,Same
Hanwell,UK,hanwel,Different
Zimbabwe,US,zim-BAHBWAY,Same
Rosa,US,ROHZUH,Bad
Sucre,Southern England,SOOKRAY,Same
Papua New Guinea,US,PAP-oo-uh-noo·-GIN-ee,Bad
Gwen,Southern England,-en,Same
Ladino,US,luh-DEENOH,Bad
Malaya,Southern England,muh-LAY-uh,Same
ladino,Southern England,luh-DEENUHUU,Same
Austrian,Southern England,OS-tree-uhn,Same
Chorasmian,US,kuh-RAZ-mee-uhn,Same
Ypres,Southern England,EEPRUH,Same
Worcester,US,WUUSTUR,Same
Howth,Southern England,hohth,Same
Bolly,General Australian,-olee,Same
Ripuarian,US,rip·-yoo-ER-ee-uhn,Bad
Marne,Southern England,mahrn,Different
Wandsworth,UK,wawnzwuhth,Same
Richard,UK,RICH-uhd,Different
Tolworth,UK,tolwurth,Same
Saul,Southern England,sawl,Same
Makemake,US,MAH-kay-MAHKAY,Different
Palencia,Southern England,puh-LENSEEUH,Different
Worcester,UK,WUUSTUH,Different
Burkina Faso,UK,buh-keenuh·-FASUHUU,Different
Kabul,Southern England,KAHBUHL,Same
Angolan,Southern England,ang-GOHLUHN,Different
Capricornus,US,kapri·-KAWRNUHS,Same
Vigo,Southern England,VEEGUHUU,Bad
Ron,Southern England,-on,Same
St Pancras,Received Pronunciation,suhnt-PANGKRUHS,Different
Belgium,UK,BELJUHM,Same
Hornsey,UK,hawnzee,Different
Sanskrit,Southern England,SANSKRIT,Same
Gujarati,US,guuoodzhuh·-ɻʷAHREE,Same
Bechdel,Southern England,BEKDUHL,Same
Stanmore,UK,stanmaw,Same
Norse,UK,naws,Different
Israhell,General Australian,IZRUHHEL,Bad
Eastwood,General Australian,eestwuud,Same
Kunming,US,kuun-MING,Different
Tory,Southern England,TAW-ree,Same
Walz,US,wawlz,Different
Okinawa,US,ohkee·-NAHWUH,Different
Keighley,UK,KEETHLEE,Different
Baffin,Southern England,BAFIN,Same
HBO,US,aych·-bee·-OH,Same
Norse,US,nohrs,Same
Reading,Southern England,REDING,Different
Goucher,US,GOWCHUH,Different
Maecenas,Southern England,mui-SEENUHS,Different
Muslim,UK,MUUZ-lim,Different
Xitler,US,SHITLUR,Different
Woonsocket,US,wuun-SOKIT,Different
Peter,US,PEETUR,Same
Jehovist,Southern England,juh-HOHVIST,Same
Hanworth,UK,hanwurth,Same
Anglosphere,Southern England,ANG-gluh-sfir·,Bad
Saint,Received Pronunciation,suhnt,Different
Vaduz,Southern England,-oots,Bad
Pauline,Southern England,PAW-leen·,Same
Verity,Southern England,VERITEE,Same
Alcester,UK,OLSTUR,Different
Gad,US,gad,Same
Wiltshire,UK,WILT-shuh,Different
Knightsbridge,UK,NIGHTS-brij,Same
Gateacre,UK,GATUHKUH,Different
Atlantic,Southern England,uht-LAN-tik,Same
Edlyn,Southern England,EDLIN,Same
Esher,UK,eeshuh,Different
Jharkhand,US,JAHKUHND,Different
Bazza,General Australian,BAZUH,Different
Indian,US,IN-dee-uhn,Same
Ammonite,US,EUHMINUIT,Same
Ulan Bator,Southern England,OOLAHN-BAHTAW,Different
Hurrian,"US , hurry – furry merger",HUR-ee-uhn,Same
EFTA,US,ef-tah,Same
Richard,UK,RICH-uhd,Different
Gramarye,Southern England,GRAMUHREE,Same
Pepsi,US,PEPSEE,Same
Colney Hatch,Received Pronunciation,KUHUUNEE-HACH,Different
Bayswater,UK,bayzwawtuh,Bad
Rennes,Southern England,ren,Same
Tripura,Mid-Atlantic US,TRIPOORAH,Different
Shetland,Southern England,SHETLUHND,Same
Gambia,UK,GAM-bee-uh,Bad
Bahamas,US,buh-HAH-muhz,Same
Julies,Southern England,juu-LIGHZ,Different
Southwark,UK,SUDHUHK,Same
Jess,Southern England,jes,Same
Orkney,Southern England,AWKNEE,Different
R,UK,ah,Different
Khartoum,Southern England,kah-TOOM,Different
Nicaragua,UK,nik·-uhr-AG-yoo-uh,Different
Anick,Southern England,AYNIK,Different
Beirut,Southern England,bay-ROOT,Same
Alicia,US,uh-LEESHUH,Same
Nantes,Southern England,nahnts,Same
Acoma,Southern England,A-kuh-muh,Same
Bolton,UK,boltuhn,Same
Herm,Southern England,-urm,Bad
Hitler,US,HITLUR,Bad
Fritz,Southern England,frits,Same
Miguel,Southern England,mee-GEL,Same
Seppo,General Australian,-epuhuu,Same
Harefield,Received Pronunciation,hefeeld,Bad
Sopwith,US,SOPWITH,Same
Richard,UK,RICH-uhd,Different
Sinn Féin,Southern England,shin-FAYN,Same
Niue,Southern England,NYOOAY,Different
Caribbean,"US , without the Mary – marry – merry merger",kari·-BEEUHN,Different
Christkindl,Southern England,KRIST-kinduhl·,Same
Pondicherry,US,PONDICHEREE,Same
Amis,US,uh-MEE,Different
Camberwell,UK,kambuhwel,Different
Okinawan,US,ohkee·-NAHWUHN,Same
Richard,UK,RICH-uhd,Different
Everest,Southern England,EEVRIST,Different
Biggin Hill,UK,bigin-hil,Same
Eritrea,UK,-ayuh,Bad
Honduras,UK,hon-DYUUUH-ruhs,Same
Boötes,Southern England,boh-OHTEEZ,Different
Tammi,Southern England,TAMEE,Same
Gatorade,Southern England,GAYTUHRAYD,Same
Taurus,US,TAWRUHS,Same
Åland,US,AHLUHND,Different
Seine,US,sen,Different
Philippa,Southern England,FI-li-puh,Same
Python,Ireland,PAEETAWN,Different
Munster,Southern England,MUNSTUHR,Same
Cologne,Southern England,kuh-LOHN,Same
Waddon,Received Pronunciation,WODUHN,Same
Gillian,Southern England,-ilyuhn,Bad
Volkswagen,US,VOHKS-waguhn·,Same
Twelfthtide,Southern England,TWELFTHTIGHD,Same
Hamburg,US,HAMBURG,Same
Twickenham,UK,twikuhnuhm,Same
Kentish,UK,KEN-tish,Same
Loserville,US,LOO-zur-vil,Same
Burkina Faso,US,buhr-KEENUH-FAHSOH,Same
Britney,General Australian,BRITNEE,Same
Brunei,US,broo-NIGH,Different
OS,US,oh·-ES,Same
Ucalegon,US,yoo-KALƗGON,Different
Montevideo,Southern England,montivi·-DAYUHUU,Same
Naphtali,US,NAF-tuh-ligh·,Same
BOM,US,bahm,Same
Jacqueline,Southern England,JAKUHLIN,Different
Billerica,US,bil-RIKUH,Different
Ys,Southern England,-ees,Bad
Tunis,Southern England,TYOONIS,Same
Lesotho,Southern England,luh-SOOTOO,Same
Kerala,US,KE-ruh-luh,Same
Luo,Southern England,LOO-uhuu,Same
Uyghur,US,WEEGUR,Bad
Osterley,UK,OSTUHLEE,Different
Luzon,Canada,LOO-zawn·,Same
Aragonese,Southern England,aruhgo·-NEEZ,Different
Egypt,UK,EE-jipt,Same
Devanagari,US,dayvuh·-NAHGUHREE,Different
Connecticunt,General Australian,ki-NAYK-ti-kɐnt,Different
Telugu,US,TE-luu-goo,Same
Emmaus,Southern England,i-MAY-uhs,Same
Frederick,Southern England,FRED(UH)RIK,Different
Pompeii,US,pahm-PAY(EE),Same
Rodger,Southern England,ROJUH,Same
Manx,Southern England,mangks,Same
Bromley,Southern England,BROMLEE,Same
Nez Perce,US,nez·-PURRS,Different
Caiaphas,Mid-Atlantic US,KIGH-uh-fuhs,Bad
Jyothis,Hindi style,JOHTIS,Different
Yahweh,Southern England,YAH(H)WAY,Same
Bedford,Southern England,BEDFUHD,Different
Chislehurst,UK,chizuhlhurst,Same
Arpitan,US,AHR-pi-tuhn,Different
Zimbabwe,Southern England,zim-BAHBWAY,Same
Tammy,Southern England,TAMEE,Bad
Montana,US,mahn-TANUH,Same
Benny,Southern England,-enee,Bad
Dampier,Southern England,DAMPEEUH,Same
Peugeot,US,PYOOZHOH,Different
Gibson,Southern England,GIBSUHN,Same
Ruislip,UK,RIGHS-lip,Same
Anthropocene,Southern England,AN-thruh-puh-seen·,Same
Theron,Southern England,THEUHRUHN,Same
San Diego,Southern England,san·-dee-AYGOH,Same
Isleworth,UK,uizuhlwurth,Different
Eltham,UK,ELTUHM,Different
Piauí,US,peeow-EE,Same
Persephone,US,pur-SEFUHNEE,Same
Bismarck,Southern England,BIZMAHRK,Same
Antiguan,US,an-TEEGUHN,Same
Barnsley,US,BAHNSLEE,Same
Los Angeles,Canada,lahs-ANJUHLUHS,Same
Hednesford,UK,HENZFUHD,Different
McClusky,Southern England,muh-KLUSKEE,Same
North Dakota,US,NAWRTH-duh-KOH-tuh,Different
Imphal,US,IMPAHL,Different
Staffordshire,Southern England,STAF-uhd-shuh,Different
Carmel,UK,KAHR-muhl,Same
Ammon,US,EUHMIN,Same
WWW,US,DUB-DUB-DUB,Different
Asmara,Southern England,as-MAHRUH,Same
piton,Southern England,PEE-ton·,Different
Stancel,Southern England,STAN-suhl,Same
SOAP,US,sohp,Same
Magdalen,Southern England,MAGDUHLIN,Same
Katie,Southern England,KAYTEE,Same
Barb,General Australian,-ahb,Bad
Cable Street,US,-eet,Bad
Orlando,US,awr-LAN-doh,Same
Ascot,Southern England,ASKUHT,Different
Gandalf,Southern England,GANDAHLF,Same
Ceará,US,say-uh-RAH,Different
Streatham,UK,stretuhm,Different
Monroe,Southern England,muhn-ROH,Bad
Kadesh,US,KAY-desh·,Different
Finsbury,UK,finzb(uh)ree,Same
Mo,Southern England,MUHUU,Same
Castries,US,KASTREEZ,Bad
Magdalen,Southern England,MAWDLIN,Different
CCCP,US,see-see-see-pee,Different
Buckinghamshire,US,BUK-ing-uhm-shuh,Same
Zagreb,Southern England,ZAHGREB,Different
Barry,Southern England,BAR-i,Same
Thessalonica,Canada,thesuhluh·-NIGHKUH,Different
Chumash,Southern England,-ash,Bad
Canonbury,UK,kanuhnb(uh)ree,Same
Central America,Southern England,sentruhl·-uh-MERIKUH,Same
Jones,US,johnz,Same
Carolina,Southern England,kar·-uh-LIGH-nuh,Same
Eleanor,Southern England,ELUHNUR,Different
Pembroke,Southern England,PEMBRUUK,Same
Enumclaw,US,EE-num-klaw·,Same
Barbudan,US,bahr-BYOODUHN,Different
Dunkirk,Southern England,DUNGKURK,Same
Podgorica,Southern England,PODGUHRITSA,Same
Comoros,UK,KOM-uh-rohz,Same
Hobart,General Australian,HUHUUBAHT,Same
Peckham,UK,pekuhm,Same
dem,Southern England,dem,Different
Kinktober,US,kink-TOH-buhr,Same
Clerkenwell,UK,klahkuhnwel,Different
Faroe Islands,Canada,FEUHRUHUU-ighluhndz·,Same
Liskeard,UK,lis-KAHRD,Different
Joyce,Southern England,-oys,Bad
Epicurus,Mid-Atlantic US,epi·-KYUURUHS,Same
Aquila,Southern England,AKWILUH,Same
Hohokam,US,hoh·-hoh-KAHM,Same
Locke,US,lahk,Same
Chukotan,Southern England,choo-KOTUHN,Different
Bahamas,UK,buh-HAH-muhz,Same
Coulter,US,KOHLTUR,Same
Shropshire,Southern England,SHROP-shuh,Different
POSIX,US,POZ-iks,Bad
Demi,Southern England,duh-MEE,Different
Samuel,Southern England,SAMYOOUHL,Bad
Lake Chargoggagoggmanchauggagoggchaubunagungamaugg,US,layk-chahr-gahg-uh·-gahg·-man·-chah-GA-gahg-chah-boo-na·-goong-guh-mahg,Different
Hunstanton,UK,HUNSTUHN,Different
Bermondsey,UK,burmuhndzee,Same
Florida,New York City,FLAHR-i-duh,Different
Caleb,Southern England,KAY-luhb,Same
Sunni,Southern England,SUUNEE,Same
Testudines,US,te-STYOODINEEZ,Different
Macca's,General Australian,MAK-uhz,Same
Catiline,Southern England,KATUH-lighn·,Same
Martinique,Southern England,mahti·-NEEK,Different
Leominster,UK,LEMSTUH,Different
Maori,Southern England,MOWREE,Same
Roman,US,ROH-muhn,Same
Thanatos,US,THANUH-tahs·,Different
Fowey,UK,FOY,Same
Rotherhithe,UK,rodhuhrhuidh,Different
Dana,Southern England,DAHNUH,Different
buddha,US,BOODUH,Same
Brythonic,US,bri-THONIK,Same
Worcester,Boston,WUUSTUR,Same
Algiers,Southern England,al-JIUHZ,Same
Uri,Southern England,OOREE,Same
Fuchs,Southern England,fyooks,Different
Everest,Southern England,EEVRIST,Same
Beaulieu,UK,BYOOLEE,Different
Blackburn,Southern England,BLAKBUHN,Same
Everest,Southern England,EEVRIST,Different
Hertfordshire,Southern England,HAHT-fuhd-shuh,Different
Freo,General Australian,-eeuhuu,Bad
Coombe,UK,coom,Same
Tok Pisin,US,tok-PISIN,Same
Everest,Southern England,EEVRIST,Same
Funafuti,US,foonuh·-FOOTEE,Same
Yggdrasil,Southern England,IGDRUHSIL,Different
Yankovic,US,YANGKUHVICH,Different
Santander,Southern England,santan·-DEUH,Different
Seymour,Southern England,SEEMAW,Different
Finchley,UK,finchlee,Same
Aeneas,Southern England,i-NEE-uhs,Different
goatse,US,GOHT-see,Bad
Snovid,US,snoh-vid,Same
Buddha,US,BOODUH,Same
Connverse,Southern England,KONVURS,Same
Pynchon,Southern England,PINCHUHN,Same
Dubya,US,DUB-yuh,Same
Snow White,US,snoh-(h)wight,Same
Otto,US,AHTOH,Same
Cindy,Southern England,SINDEE,Same
Hereford,UK,HERƗFUHD,Different
Pilsen,Chicago,PILSUHN,Bad
Surbiton,UK,surbituhn,Same
Melchizedek,US,mel-KIZUHDEK,Same
Samaritan,US,suh-MERITUHN,Same
Scarborough,Southern England,SKAHRBUHROH,Same
Haringey,UK,haringgay,Same
Yoruba,US,YAWRUHBUH,Same
Aphroditus,US,afruh-DIGHTUHS,Same
Northolt,UK,nawthuhuult,Same
Northwood,UK,nawthwuud,Same
Thrace,Southern England,thrays,Same
Sergipe,US,sur-ZHEEPEE,Different
Honiara,Southern England,huhuuni·-AHRUH,Same
Holborn,UK,HUHUUBUHN,Bad
Maya,Southern England,MIGHUH,Bad
Bedfont,UK,bedfont,Same
Burundi,US,buu-ROONDEE,Same
Bihar,US,bi-HAHR,Same
Dulwich,UK,dulich,Different
Scunthorpe,Southern England,SKUNTHAWP,Different
Homerton,UK,homuhrtuhn,Same
Latium,US,LAY-shee-uhm,Different
Zucc,Southern England,zuk,Same
Uttar Pradesh,US,UUTUHR-pruh-DESH,Same
Tanzania,US,tanzuh·-NEEUH,Same
Wanda,Southern England,WONDUH,Different
Hippodamia,US,hipoduh·-MIGHUH,Different
Shoah,US,SHOH-uh,Same
Cypriot,Southern England,SIP-ree-uht,Same
Jyutping,US,yoot-pʰing,Different
Radder,General Australian,-aduh,Bad
Luxembourg,UK,LUK-suhm-burg,Same
Kremlin,Southern England,KREMLIN,Same
Guadalcanal,Southern England,gwah·-duhl-kuh-NAHL,Different
Yale,Southern England,yayl,Same
Dom,General Australian,dawm,Same
Harlesden,UK,hahrlzduhn,Same
Valletta,Southern England,vuh-LETUH,Same
Oliver,US,AHLIVUR,Same
T3,General Australian,tee·-THREE,Same
Warwickshire,Southern England,WO-rik-shuh,Different
Bournemouth,UK,bawnmuhth,Same
ICAO,UK,igh·-KAY-oh·,Same
Extremadura,Southern England,ekstruhmuh·-DUUUHRUH,Same
Dagon,Southern England,DAY-gon,Same
Soviet Union,Mid-Atlantic US,SOHVEEUHT-YOONYUHN,Different
Alnwick,UK,ANIK,Different
Bow,UK,buhuu,Bad
Morse,Southern England,MAWS,Same
Lagos,Southern England,LAYGOS,Different
Muscat,Southern England,MUSKAT,Same
Jutland,US,JUT-luhnd,Same
Berkshire,UK,BAHKSHUH,Different
Arabian,London,uh-RAY-bee-uhn,Same
Los Angeles,US,laws-ANJUHLUHS,Same
Elgan,Southern England,ELGUHN,Same
Gerard,Southern England,JERAHD,Different
Hejaz,Southern England,hi-JAHZ,Different
Beckton,UK,bektuhn,Same
Backrooms,US,BAK-rooms·,Same
Brazos,US,BRAZUHS,Bad
Felixstowe,Southern England,FEE-lik-stoh,Same
Antonio,Southern England,an-TOHNEEOH,Same
Conley,US,KONLEE,Same
MOPP,US,mahp,Same
Stafford,Southern England,STAFUHD,Different
Rupert,Southern England,ROOPURT,Same
Lanier,Southern England,LAYNYUH,Different
Handley,US,HANDLEE,Same
ritual,US,RICH-oo-uhl,Same
not,UK,not,Same
parliamentary,US,pahrluh·-MENT(UH)REE,Same
humbler,US,HUMBLUR,Same
iodine,US,"IGH-uh-dighn,·-din,-deen",Different
cuntwaffle,US,KUNT-wawfuhl·,Bad
yarl,Southern England,yahrl,Same
sophistry,US,SAH-fi-stree,Different
kezboard,US,KEZBAWD,Different
rabid,US,RABID,Same
presidium,Southern England,pri-SIDEE-uhm,Same
buckling,Southern England,BUK-uhl-ing,Different
nostrum,US,NAH-struhm,Different
premises,Mid-Atlantic US,PREMISIZ,Bad
proppant,Southern England,PROPUHNT,Same
sprag,Southern England,sprag,Same
sifter,Southern England,SIFTUR,Same
hall,US,hawl,Same
four-legged,Southern England,faw-LEGID,Same
cot,US,kaht,Same
pyrrhic,Southern England,PI-rik,Same
Muslime,General Australian,MUUSLIGHM,Different
femme,Southern England,fem,Same
kinda,US,KIGHNDUH,Same
roti,US,ROHTEE,Same
parametric,US,per·-uh-MET-rik,Same
ghazal,Southern England,GAZAL,Same
costard,Southern England,KOS-tuhd,Different
tarry,Southern England,TAR-ee,Same
wary,Southern England,WEUH-ree,Same
orgiast,Southern England,AWJEE-ast·,Different
superposition,General Australian,sʉ·-puh-puh-ZISH-uhn,Bad
idyllic,US,igh-DILIK,Same
specialty,US,SPESHUHLTEE,Same
sonero,UK,suh-NEUHRUHUU,Different
biffo,General Australian,BIFUHUU,Same
skeeve,General Australian,-eev,Same
lambrequin,Southern England,LAMBRUHKIN,Different
smouch,Southern England,smooch,Different
cherubim,UK,CHE-r(y)oo-bim,Same
errhine,US,ER-ighn,Same
mandylion,Received Pronunciation,mahn-DILIUHN,Bad
targe,Southern England,tahj,Different
aliquot,Southern England,A-li-kwot,Different
transverse,Southern England,-urs,Bad
brant,Southern England,brant,Same
morgue,Southern England,mawg,Different
messuage,Southern England,MESWIJ,Different
cub,US,kub,Same
trugg,Southern England,TRUG,Same
pica,US,PIGHKUH,Same
courier,Southern England,KUUR-ee-uh,Different
rover,Southern England,RUHUUVUH,Different
bodice,US,BAHDIS,Same
avoidant,Southern England,uh-VOYDUHNT,Same
consul,US,KAHN-suhl,Same
cuzzo,US,KUZOH,Different
steles,Southern England,STEELEEZ,Different
hallmark,Southern England,HAWLMAHK,Same
hetsmut,Southern England,HETSMUT,Same
matcha,US,MAH-chuh,Same
cord,US,kawrd,Same
crwth,US,krooth,Same
open,Received Pronunciation,UHUUP(UH)N,Bad
hussar,Southern England,HUSUH,Different
serrate,Southern England,suh-RAYT,Bad
soap,US,sohp,Same
proscenium,Southern England,pruhuu-SEE-nee-uhm,Same
resonance,Southern England,REZUHNUHNS,Same
florescence,Southern England,flaw-RESUHNS,Same
theodolite,Southern England,thee-ODUHLIGHT,Same
churr,Southern England,chur,Same
bandy,Southern England,BANDEE,Same
polity,US,PAH-luh-tee,Same
loph,Southern England,luhuuf,Different
tuba,UK,TYOO-buh,Different
jewellery,Southern England,JOO(UH)LREE,Same
agnosticism,Mid-Atlantic US,ag-NAHSTISIZUHM,Same
twig,US,twig,Same
eisteddfod,US,igh-STEDHVOD,Same
Laodicean,Southern England,layuhdi-SEEUHN,Same
abeyancy,Canada,uh-BAY-uhnt-see,Same
turron,Southern England,tuh-RON,Different
tenbagger,Southern England,TEN-baguh·,Same
gamahuche,US,GAMUHHOOSH,Different
polygenesis,Southern England,poli·-JENUHSIS,Same
tsukubai,Southern England,(T)SOOKOO-bigh·,Different
wharves,Southern England,(h)wawvz,Same
constraint,General Australian,kuhn-STRAINT,Same
throb,Southern England,-ob,Bad
cotton wool,US,KOTUHN-wuul,Same
ohana,Southern England,uh-HAHNUH,Same
phugoid,US,FYOO-goyd·,Same
sir,US,sur,Same
sparge,Southern England,spahrj,Same
cum dumpster,General Australian,kum-dumpstur,Bad
descanso,Southern England,des-KAHNSOH,Same
shamble,US,SHAMBL,Same
barnet,Southern England,BAHNIT,Same
acetable,US,A-si-tuh-buhl,Different
armlet,US,AHRMLUHT,Same
size queen,General Australian,SIGHZ-kween,Same
amazon,US,AM-uh-zahn·,Same
tendril,Southern England,TEN-druhl,Same
dicklet,General Australian,DIKLIT,Same
downstairs,US,down-STERZ,Same
resistant,Southern England,ruh-ZISTUHNT,Same
concerti,US,kun-CHER-tee·,Same
cozzie,General Australian,-ozee,Bad
Skidoo,US,SKEE-doo·,Different
mowing,Southern England,MUHUU-ing,Same
